property_id,latitude,longitude,crime
c03d82e0169b9646f9628c766a820a96,51.5189256,-0.1730681,1877
0eaca9c01a72e47b55656d34229fbbf1,51.359806,-0.2012795,400
0e91ce654b6fd59d84c47e7c66fcb6ad,51.5641695,-0.1009081,1431
6afcfb6a633839bcb514e31960abbe15,51.529622,-0.167885,1116
45112861947e9869c0cff0d2b041d13b,51.4297874,-0.170103,732
e51abaded102fdf9a3a8a1e610e4e50a,51.5072178,-0.1275862,6120
7d5a7c57203f5ded5cbad0552d7910e5,51.529622,-0.167885,1116
5b857c074f62efdd07e20c54af1187cb,51.4676639,-0.1113757,1441
f2f6aa30044d2d2ef8e19a4d1301c12e,51.4283695,-0.1764467,713
404c392b174073c3e900f6c849e8f5b2,51.5086937,-0.1484713,5843
5566cfa0f58663c6ac134564efa2cd79,51.5297257,-0.1678398,1113
5fd483ac41694d22294f67522ae0de9c,51.4376149,-0.1266561,709
9a4ad9b24c0b50be11a74a62da7205b5,51.529622,-0.167885,1116
7b4e3a5416301627d2896d9d16a56f34,51.5395572,-0.1024559,1712
52bed3c32aa0225ffb113aa0f8d583f8,51.4948323,0.0122541,475
29c2ba9dba1431ba1205e93342485f5e,51.5028284,-0.0964968,2117
68e1e6935d41ad280817c846e2e8a740,51.4559791,-0.1917484,496
8266cce174b3c27890f9b783fa166558,51.49851719999999,-0.0489656,683
8dfd57e537da4780dcaad5e5fab73bc5,51.4807859,-0.1328893,1155
788a76d5f0d30afd84fd51bf78a8563a,51.5268153,-0.1634943,1587
87137d35668f87ce1c03be42960f1f44,51.4926027,-0.2331046,1062
e2d8d1b983f3ef5486ea8bb3d1f77ae8,51.5143461,-0.151418,5511
828c0eea7735b0d975d3b8665c1c55ec,51.4546845,-0.0692055,398
c42ac65b5afd4f537d0e558a3f1d35fb,51.5289122,-0.2025082,1322
d19444362092585015e997daa706b033,51.4969605,-0.1803895,1254
5c63bc66136f382e758f14661d8416ce,51.6039783,-0.2421234,351
e0c1c85879f6deb4b3bf4fe26d2b99a7,51.4203312,-0.3253854,135
1aee44727814ba52ecbebae1a2c5ec98,51.4906867,0.004019,531
2e7e6920a0bba18b5e6debd246f2bc2b,51.4577795,-0.1893971,568
528032675af90525ed63754259baadcf,-31.8346332,115.7607093,0
33f3d76b8c499fefd746a1dfcd2d3d11,51.492929,-0.0967875,1991
7e926389ee137a2772eefa38beaff2de,51.4998724,-0.1858819,1174
5fed30ac5633d8d6f688a7373dc47b1c,51.52815709999999,-0.0895212,2092
eb60e0a9360fb44e1116c005c0e5b8f1,51.6040912,-0.0588751,814
c21739a6352b2a11d7fbe637aff3bf72,51.5412658,-0.1942197,1149
7f256b34b2305e0c01d2df39c6509c58,51.545584,0.0021171,1317
9fc4b7965064b95034ca66e55bec5bbc,51.5364179,-0.1632798,1099
cdae9e0af5a752d1b3afa5e6ab66bf00,51.5025862,-0.2174882,1575
d37746d1b16afc3ead9def5d167d0372,51.5025862,-0.2174882,1575
2ee152c43a46581d0855a50f13ebb91d,51.5162269,0.0102624,771
314007e1c673eef2302d20936ca144d0,51.5762413,-0.11434,1112
26e583c118b2fa1acab6294779a45c50,51.5499538,-0.1687063,855
f7d45a000e4fafab1231c0a30f06cfd7,51.48202029999999,-0.1444907,1201
213516febef0941bbd7bc73a15a4d70c,51.457509,0.0052043,678
3aaf437922b5fb1078485c81fc80a11e,51.4612592,-0.1519193,813
ff11875ea012e7a8a1a2005439e64adb,51.4998724,-0.1858819,1174
024cf79409a639d28a7d84c362a997cc,51.521304,-0.1722519,1828
f10274444286140fe9425998965d2aba,51.4974984,-0.0151176,744
51411a71faa95b5f58b82aff4c39402c,51.502653,0.0353284,337
776b60557208f3b22befc0676477e1ab,51.4639405,-0.1481504,902
9a4447d9fab2c6344309f4b79d6456b5,51.4843946,-0.2167468,905
b4febc5a7746ffe1e250bd0ab960303e,51.5043933,-0.0457696,899
fc79ec4fb67793c405ac76a47fc56fcd,51.5634977,0.0080805,635
2ef222d612273ce9a85016454e5d9f86,51.5208814,-0.076898,2259
39c8b56befc8676a04c6fe5ccba75a31,51.5703214,-0.0252862,689
0ee4ff8504b69b0fe928f0afe42e8bad,51.423903,-0.0319646,488
3252a9ebb1eb76a77fd2b7845e9ad06a,51.485455,-0.1028439,1646
a5d61405e7997adc8b08e6ba152a46f5,51.4202513,-0.1749588,730
074c3c19605b2211dcb2b30a8cb6f5e2,51.5445349,0.0496642,1008
9c593268ae163a910622cf8c1a2dd020,51.5090286,0.0134757,816
7aaf6a50c674158b1d96fcb95bea7035,51.5443588,-0.0269751,1002
ee6fe09deebe6ac75692121eb359f9c3,51.5080806,-0.1237903,5971
f1f6c45300f0573c7a7fa2219f6166bc,51.5455627,-0.1798697,1177
2d13e1fc02d2a93c55cdb66036ce7a10,51.4999492,-0.1669548,1190
67c2e88ef792dc85a9299195e5c5341c,51.51864190000001,-0.0573048999999999,1835
53f93dcc2696fbf515cef808c51174a1,51.4984924,-0.0259151,838
6e694ece0dcf1b4722cb65a8bc4e4e48,51.541295,0.0058709,1432
eeb5d041cb97304986d4361673f745c4,51.4400938,-0.214949,190
22990e24c5b371c11e37e920338b8441,51.4533061,-0.1205798,1224
581e91e2de86ba2f6a58ae274493f095,51.5001337,-0.3174895,585
01e9d6421dbf96ba1332cb57ca028977,51.4813159,-0.1325874,1182
cb5b3594a81f56448b7e16b44bdf95f8,51.5189256,-0.1730681,1877
abdb19f759657f029299822b85060643,51.5068967,0.0737662999999999,276
0bb1ae444ef660932c2f395f14678c2b,51.5282153,-0.1898103,1406
6f4e93d5e90ec31fb3b8fb4910425bb1,51.5262988,-0.1878108,1588
470332fa9e8b6ce0acd9ca5be59bb997,51.5253629,-0.1881437,1598
bef6e5be87308b375f21666bf01b5537,51.4993791,-0.3061432,594
f10b3e4b2125c21082ecfe01521baaa0,51.505114,-0.0423469,971
45a9c9d278b3ee5cf3b649bad69d31ad,51.4530646,-0.0772915,374
cc722b3217a37d6fa6593e65b7e29367,51.5405156,-0.1843922,1139
6915f99fdaf14039fd7afda074819971,51.5999521,-0.1717909,412
c90f59aa72d6659cdaf39473b8c7bf91,51.480079,-0.194504,953
8bf2a87f7a86232ddad04837da43bc1b,51.481656,-0.1429994,1122
823ed7f459e6f7bb87cc7541b924ee63,51.481281,-0.1326213,1183
459d21f47ed6081b1ef7de2b2044967d,51.4592683,-0.3030575,219
66e87c444178ec4524df05acb52089c8,51.5189256,-0.1730681,1877
f0b2b1ed2f16837ce9c2c6e02f0deba7,51.5229155,-0.2001625,1446
82c1da341ccc3cdd9ee426b52cdd41cb,51.5754744,-0.11667,1124
e8089c9abc83ade6aaf5cadcd02a7c0a,51.5270854,-0.096797,2107
e0b7d32da23b60edd180b3ce766a55b3,51.5086937,-0.1484713,5843
f5883d739c55b160bfd87f33b852b5b0,51.4882219,-0.2079667,1129
0f84a2116eb4a8969964355193eca8aa,51.4574983,-0.2261501,459
200e67a2adbd4f1f9190d6d4a1aed693,51.5121945,-0.2086389,1664
770658db431dfe6ff3ad95622bcd66d9,51.5244683,-0.0574809,1884
c93a10d6716cc90266ca0fcc44b012b6,51.4496382,-0.1179015,934
a7c1dc6d2c131af48fdc6e68e06ac50e,51.5245575,-0.0561695,1838
3d2e3e1cb6582f84cb288393868bf44b,51.5245575,-0.0561695,1838
4b3e94a3d112adc8060ad885d5fdf47d,51.51313829999999,-0.1522222,5301
28761ee50b0eb96f30c61b5cc341d62f,51.621756,-0.1055953,402
0b44ecf6a47d526b82eb0194ace21951,51.394663,-0.1946249,287
f329a6292a881bc29c8387009a1f2fbb,51.5178304,-0.0670581,2072
6a09984766b7ef99218a3fb8f4f245f6,51.5178304,-0.0670581,2072
a72f109862933564755025bab304e042,51.5245575,-0.0561695,1838
95fabfeb1689aac6d0fd42e4c01be229,51.47811420000001,-0.1469996,805
494de60b907b7bf72839d105b10c8723,51.5189256,-0.1730681,1877
bb07efe4755ee293ff4166e2f7c4f031,51.4394827,0.0727142,172
20d0519298c9c68c7877df1eb78152cd,51.631089,0.0002165,196
e4a2f86e296571b4756b72c572f49244,51.5409018,-0.1743372,1082
4e79e8be109904006d23d59b8df426ab,51.5189256,-0.1730681,1877
e49a225a053358b9b38ffa0d7b3451a8,51.6488165,-0.0782884,460
d080173b6ffe9d6a837b06ecaa599ce8,51.5287203,-0.2014234,1365
932c0a213efbdda3a87f69ba0adb1e19,51.4720548,-0.2535028,211
8e41172c6b41eff18e7cb915502efcc3,51.5086173,-0.0083977,1116
c1c2daa6c67ca22d5b00d52e3cffbbf2,51.5330322,-0.1766523,1164
c12abccc8690eb3211b3860615422762,51.5144803,-0.1898553,1473
7d930b62865cf6678c0ab79ae92f6959,51.5218975,-0.1531328,3603
389f9897c6852c2eef3baf62fea7cc60,51.5003349,-0.0177778,843
eeee568eafdab1043c64a6cdaa6952a1,51.4617121,-0.1156997,1337
b8d3a72797c3357d1219342e75dd52fa,51.5728114,-0.1000159,1147
911ace6cceba9a0269255e9a11482923,51.514471,-0.0755039,2173
327d11cd48882ac4e890f2631173de98,51.4746761,-0.1543773,767
ae8e30980658c1241ff48fc63ec58b9a,51.4249292,-0.1406516,627
c34b750107b6e5dd04c819b58fa16ecc,51.593575,-0.172848,323
360a22a27bd2c9361dbd50564fa0a2dc,51.5245727,-0.0229726,1129
cd72462416ea5a89047a1daf6a3fdaf0,51.4018132,-0.2167825,169
b086839de2133c3830ca1d8bcbf31253,51.4277891,-0.1944859,506
883c8cf4e76a763edc333d567ec4450f,51.4277891,-0.1944859,506
6aacdd9f4741c62cfbdb8efd1e4397c4,51.4414834,-0.1557779,504
ea2a8806e69bdee4f88ef20049139242,51.4718739,-0.3345783,333
94e019621dc04aece86e12aa829bd0e5,51.4015151,-0.0762156,549
95937b33d0075a15538983dbc9184224,51.4757823,-0.1084206,1637
bd67ae1a125cea1039fee1f4c95c9207,51.5043933,-0.0457696,899
58faad9840fb63555645120ad3516d1e,51.4255297,-0.2050566,335
482c87597d0c6bb359410892485209ec,51.5080065,-0.2134538,1577
e197f995296705e47dfa45400f449d38,51.5131583,-0.131321,6449
990256577e6c836f7647ebd5e8fe1de7,51.4946512,-0.2407673,991
451c4278039e732714ff42eb1fca8f2f,51.5662596,-0.2022005,477
0b5c3db4e94d500b7c95ae2c1192aa1d,51.5255029,0.0009274,958
cd6ed84acbf14c128924f440b8f33136,51.5210442,-0.1718233,1836
d372e0a5679503222db2a059638e17f4,51.4946512,-0.2407673,991
e853e5e848d308465467a83c7e8ac15f,51.4888454,-0.2853653,441
44be1683fd5a4a37b14476d33f94194d,51.4616374,-0.2120607,541
e926b427ceb1a5b1ff6cbdead1bd82b8,51.59084259999999,-0.0618819,947
d5cafcbdec2c2248f08a5a85e29093ff,51.5724834,-0.1191701,1336
7e1619f4165d1f61a22f8c26a0ebdd6b,51.5906243,-0.1678688,298
38e2149f40269bf195005f497df9fd41,51.59084259999999,-0.0618819,947
796c03e420a5095b1a20a789fc6fa1fc,51.57324209999999,-0.0854772,1101
9e68a0ea0e3188d19d5541bf9bbb4cb6,51.4946512,-0.2407673,991
b3f6af05b34bd90e5745c7a6ff8daf67,51.4946512,-0.2407673,991
ddebf94dd394152e3a219f71ee815373,51.4816686,-0.2845665,358
5d71cc372a66151d8da40f398f0774ce,51.4154828,-0.218859,289
f72636fdecaa7a17ef1277470aecec62,51.4955643,-0.1657131,1194
7dba77c31e0705df9f8b635a264613a7,51.59084259999999,-0.0618819,947
70bab40227cfa6f95dd7f2f5986e167f,51.5166423,0.0109006,768
40ffeca3bf050b9b890c9554eecedeb0,51.5544574,-0.1933721,817
ead50146ceca39eaa9fca6efe55f3d7a,51.59084259999999,-0.0618819,947
34f2810d2efd3814f4b5c611808264ed,51.4879297,-0.2794147,412
bf3328d7e80fddf819c177bc3c37345d,51.4301736,-0.1520261,812
e3c02db41b2a8caf7ac4183a1505630a,51.4192918,-0.2027961,380
7dd3acb7333457ec56b6aaec1a9e71f9,51.4758762,-0.1859369,891
3c564038fcafbe0a60a3fd750d51b09e,51.59084259999999,-0.0618819,947
248082242fd693d1eda44621a6907fdf,51.4871735,-0.0363705,781
5b0137a2bfde1259eab95f0f0fecc699,51.5804214,-0.1240854,553
4921f0e7eff85225e6d1c6965ce1a006,51.59084259999999,-0.0618819,947
3c564038fcafbe0a60a3fd750d51b09e,51.59084259999999,-0.0618819,947
711f716885600c129fbfecfb8616fb8c,51.4871735,-0.0363705,781
0e25f8eb89e4afae97eb04037a57fc91,51.4871735,-0.0363705,781
ad0c055cbfec5a5ec4cfe3d21af1b11e,51.5340373,-0.1199176,2138
88158bb8c106987d6dcf7118a5d5a558,51.4272428,-0.3302796,152
7e402f3af6eb21e6d248486c3024e85a,51.442328,-0.0153087,749
40ffeca3bf050b9b890c9554eecedeb0,51.5544574,-0.1933721,817
e0b7d32da23b60edd180b3ce766a55b3,51.5086937,-0.1484713,5843
f5a734c4ead7fb94b7add90fc0fc079b,51.4999577,-0.0834213999999999,1853
62b14afe28a34579ba8a65d8ce4c6f89,51.4860461,-0.2086546,1093
ee9e008ff2ca0ae6ef2119c472df4c49,51.5404118,-0.0698869,1515
559dc2baee81ebb2fa612bee2db63f62,51.46337519999999,-0.1425563,869
c19de0f6537af0ecb8f22c59423b4117,51.4903219,-0.1226345,1740
56fd76b07f9fc3f2ff7b3f6ac8463672,51.5039538,-0.0999878,2039
67d4fdc7d8bfbd374e7c53763b1f3685,51.4633745,-0.1066992,1300
c316fa9baa1e2f05861cce43c301f2e6,51.5558596,-0.179536,654
9af5d3aac4c5cb4aa87a255b5dba82d4,51.4909517,-0.1999571,1183
e3408c0b084f33ff9e5f63a561f4b524,51.5121513,-0.266765,588
5bace84feaa8d97eaee4248804330bc7,51.4698437,-0.0772326,1104
199a2417038d9a649ac6a667171b1976,51.4990283,-0.0837196,1935
9c837cd2ebb9325f520243bd973563d1,51.5434507,-0.2104054,1013
11767e247c09c317889562a81f48ce60,51.4807305,-0.2062152,865
48cc5f542a9615cb3a95fb6943534b91,51.5450479,-0.1865469,1078
22f9d3bf99779d9864102403178ed461,51.5232541,-0.1260235,5893
d5152cbe6bb157d7043bf1b55d9edae4,51.4814963,-0.1279898,1210
913ad42cb77e40df348282bb01f8cb7a,51.5219726,-0.0792336999999999,2262
f7fd8de09ab49b883e844bf0697c6089,51.5000773,-0.2139411,1692
39f39db6393bd31ca171ecf632404cf5,51.5014203,-0.1862694,1189
ca66286f9f3c6140518061f8e8846d21,51.529622,-0.167885,1116
6b81cc7d6e2e78a9f15b62bac3efdf17,51.529622,-0.167885,1116
f522ae02ba32c2459e37c4ed94ea5ed5,51.5209533,-0.0985481,2093
0321a604ebf0bdf04ac961d25f7fa6d0,51.5195008,0.0402407,777
0640bc6bc6ba29ccc6b8ea87669631c2,51.5189256,-0.1730681,1877
796da6df6e86756e163a1e730663deba,51.48245379999999,-0.2235073,753
588212836517f58ff40690bd869632fd,51.521304,-0.1722519,1828
92b039bb5bfae1662857baa708c2cfee,51.4933698,-0.1277374,1843
4e89411150e4c9ca176f19d499ce8202,51.5104535,-0.193299,1346
4ad3b4533eeefc2a90509e67d6d61352,51.52654339999999,-0.1234621,3972
3e0601e16bc2eb5304056fdb81ffc25a,51.52078700000001,-0.17208,1827
edd848c75c1fee12c291e3994e6be2b7,51.5098238,-0.227274,1334
81280ade578dd1f134dc88442e4fbf9e,51.492252,-0.1445238,1455
b68b85b514e8edf9e3a547703ac75aa8,51.464116,-0.1025749,1243
5c63bc66136f382e758f14661d8416ce,51.6039783,-0.2421234,351
3b91618318864e81e608a3aab6cd48e4,51.4884755,-0.293828,458
2fcade47c6c72d4b79615493ac115b97,51.5136325,-0.0088074,1178
f623b21a09db3a813a02c732ce1a5468,51.4633745,-0.1066992,1300
eb469b41dbb8bd5bfe01f607a32d9d3e,51.5069109,-0.1385186,6405
bca5d91ea7f74850f663be77e6ce012f,51.52475430000001,-0.1608797,2108
c7141f9d5f6aed83313a97a4b9b1a345,51.5804214,-0.1240854,553
2fc83146443cbb9e0dce94935392dc68,51.5107993,-0.1356624,6557
ea280abfdce1712d660c296bfb5b1daa,51.4782403,-0.1415386,997
df73f24d177c7dc108c2c3485427ed36,51.4628563,-0.131726,1301
aa4a19f703ac34d7cf99e6e894a5218b,51.4766145,-0.1846161,891
3c807b0996049cbac9f7ae4f42bfb31f,51.5139828,-0.1690013,1965
9980679cab25fd53076d3cfe3eba1115,51.5783128,-0.0241685,873
21b37abcd559bb2e3e8d7c02a827be99,51.488527,-0.2973406,451
1fc96565a83dd6aeb9f84b82704eb31c,51.5042182,-0.0250777,1023
63a52961ff340e01924c6454fbace84d,51.6287706,-0.0056225,239
90d74dcd341dd87ee837b9674a1eb16e,51.5789011,-0.0196529,913
e5ac85c0b2fcb01b276d8dee78fe45fa,51.5746379,-0.1107594,1184
4f2292c51668cfea51fc75c4ac21ac9f,51.5030541,-0.1950953,1187
375312c46c09b8728475ded7846e238f,51.4937885,-0.2507702,612
fd26624b61bdd2dc29e72bc1d06c62a3,51.4879297,-0.2794147,412
7b7eeb4835ba83e1ac491a67188d6808,51.5951701,0.021617,282
ef9395fd96db54bcf06dab4320b0359c,51.3669723,-0.1666779,296
e9151cb39e140d0740d451e96ac2811d,51.540492,-0.0955599,1623
404c392b174073c3e900f6c849e8f5b2,51.5086937,-0.1484713,5843
e080d2fb50c7f5ea52566b3361389785,51.4929596,-0.0365663,681
e0b7d32da23b60edd180b3ce766a55b3,51.5086937,-0.1484713,5843
6dc8f5a7ad39c99ebf35d60dd9f0057c,51.5429436,-0.1198104,1958
60df13aab8024e7df4fda979110193f4,51.4844444,0.0334846,360
0fbf8fae55f148424ba795d7baa3f651,51.465056,-0.1834316,756
607e3579e7ddf415d4cf20307f43b8b2,51.442799,-0.1888084,435
29410b2f7d698e2a966728b7c5d3c757,51.464116,-0.1025749,1243
96d06ac6b279cbf47135185e350b180b,51.4774466,-0.1182103,1307
70185c8d4c70d95f62b3522342f5ff9f,51.4631651,-0.0157505,840
204418dd1edb1d9952ba304dc1633a2d,51.5023211,-0.0127598,901
6bd7b7f2484c7445a89a84dc0e78c3e9,51.4405217,-0.1674001,668
86c6095143d0c614a7355098421c6542,51.4974289,-0.0335839,790
64d7d9c592987b35433cff827482bc58,51.4548898,-0.3119611,276
8e0d59b740e5b7e964297b0f095fb7b5,51.5801995,-0.209824,527
84bffc29a86d960e1294bb9b14370c59,51.4644531,-0.1466759,893
3745c91e7a9af14d48a0ac8b0a2fd730,51.4390303,-0.1654362,707
21da38860a44141b2e07ea3c6ed42f74,51.5874234,-0.0058466,683
4e778f36db5632a85e8a7c8cdefdf136,49.205031,-122.8342661,0
dd5e4ad251b264addf6fa7e9ced255ee,51.464116,-0.1025749,1243
ac2bb3f48f3f873bf3d9910404da2da9,51.5234505,-0.1003176,2092
3c28cf99a235a45d3c29eb14047b6da4,51.557356,-0.1032715,1666
1c81e1b654bd1af146a501c09bc9dd31,51.464116,-0.1025749,1243
df6780b3f53d466b9079651f389f456b,51.5215552,-0.1191127,5337
243368cb98e4acd7fb5f2de5d14800c4,51.4957528,-0.2053284,1392
2490fb531cf46d1823f6b25952081455,51.5080941,0.0196766,760
baca3f338a20b13614cc2540bc509b6b,51.453501,-0.1297924,1132
fa04d9ff3038987639f49ad172a1fe0f,51.4939569,-0.1908765,1215
a933839ac4365182cb1073a45dd22f2b,51.4995647,-0.0380175,882
eada9b53c9ed4ce3072821498411efd3,51.4839683,-0.1023114,1626
243368cb98e4acd7fb5f2de5d14800c4,51.4957528,-0.2053284,1392
1a6e30bbe4837bf1ce9dc87c1bcda038,51.5037101,-0.0937472,2054
1b882ec9e4f7c1b8d01356dac367d3fc,51.5904256,-0.1032137,907
ea2f5e9211e15bf9ec295d7718235650,51.4805992,-0.2178135,786
d95a28aec0d5f506c5b0c1ef06a0db30,51.4763316,-0.1054096,1535
90cf1d61b3263617759ade9521ac5ecf,51.4174008,-0.1320286,572
efb48516758042edd729d2c9b0689af9,51.5945554,-0.147448,287
26ad0013c3532d5366b13ff3396a281f,51.5752821,-0.0081974,856
8d64fd9cc86c52074b7fe08aa1ca93f9,51.5328644,-0.0873007,1838
915c3d80b07321baa21edc94d224e58c,51.4293313,-0.1515794,793
e0b7d32da23b60edd180b3ce766a55b3,51.5086937,-0.1484713,5843
4adb568b2ab74b51ca4754a4ae1a7696,51.5028723,-0.0144318,931
2c6f6c2aea7866c391f074d3237366c7,51.5671917,-0.0301907,495
aa27d31581ebec8709bd13ee181c307d,51.4978659,-0.2654253,655
0400819ab14abe235bae2da22cff79be,51.4879297,-0.2794147,412
5ca5ba169cf3b3b58a32bd5cc17274cb,51.4169857,-0.1593509,777
13d48f3215a2554751ef98865a8b4e46,51.4886951,-0.2891495,481
1ffc55ea3c6ce7c0a70538d48568ad8b,51.4520392,-0.158315,626
909e1f99844115b0f7b6cc143a449373,51.4925435,-0.102503,1970
ebf4231d3448e6e0a86dd3bdb558307c,51.4721914,-0.1653343,832
cc506321d8917135df37314a4e74be69,51.4925435,-0.102503,1970
b76d600f6a8f44a52a0620246320152d,51.5036222,-0.0771192,1694
393e29dc7e4643e453cf00ae187b6047,51.4925435,-0.102503,1970
ef7340b882fac7bb3fde29614f4071d8,51.4567625,-0.1094128,1080
5dc13857a0e1d2c04dcd5131c27a0cc5,51.5441676,-0.1659483,974
6a721c99f3ba19ec0d95418eac9a5d18,51.5471648,-0.1910827,1049
ff247f5c3e41abb85538d88054b1e35d,51.5354274,-0.1812017,1172
cb59863fd3237ebe0f477b304a885d08,51.5958836,-0.2470422,548
b8d28f4b5aa7d15e1c1da3a5f293a878,51.5952504,-0.2478083,551
8752d899170678888389138be8c7be35,51.47732329999999,-0.0501357,927
9fe5a23eb2461d204e00c662490767b2,51.51567989999999,-0.0033125,998
a76c9a2c13f351b94109719b39ad363c,51.5115793,-0.180241,1365
15f54c051ecd1394b15cb2c1a266ddda,51.5115793,-0.180241,1365
cb7b77907121464cfd5c115c562d2f3a,51.5115247,-0.1818382,1358
8e64f2b6f82ec60314704e36fe42f8ae,51.5471592,-0.1898288,1037
7d9f41f3a6d85785cb7c31b43aa24fb8,51.4909665,-0.0390064,651
c2c6ec2b996973b747c5c1801816ac02,51.510988,0.012221,837
87f543d6ff3df9fcee4549dd1ed154ef,51.5954872,-0.2474412,554
41127b3115b0c6ab2d38a7c35124a855,51.5576562,-0.219779,659
a1cca2842b8b880e5f3a13c67ef5f93f,51.4667243,-0.2515964,250
65548ca53b46825de59bd2299aeb5f42,51.5248299,-0.3086405,618
0441a74110554ad5d8f04126db2d8404,51.5441899,-0.1909479,1064
a16044cb8fa27ca6b277ccebb6db9fb1,51.5954872,-0.2474412,554
5a7f65db65b57386ebda4c251b171861,51.5209465,-0.1541517,3481
9f892bef5aec7fd6d28c2b54eb9c20ba,51.5544574,-0.1933721,817
e13393fdf7c61cc0eee604a36507644b,51.5306215,-0.075623,1943
9695900cd134b5b63ee600fe6525afcc,51.4901708,-0.0481725,724
0ed73a9f011ebc28a8093789ac2cd9d5,51.5393576,-0.199183,1181
9d83721adc201fc355e897c4079bd016,51.4720147,-0.1314618,1333
c8222563f99ce58657fb9d5e104e20e3,51.5079652,-0.1495281,5448
c8222563f99ce58657fb9d5e104e20e3,51.5079652,-0.1495281,5448
a16f25eff53114c3bac07b5b4408d236,51.5136687,-0.1510876,5614
9e34e185f18f1c12eb0e94d6e3f8ded4,51.4050826,-0.1817836,495
cb6baba9b637a4ecdee44a8b91037c3d,51.4720147,-0.1314618,1333
9c292ecca3aec14102c08aa2fe28607f,51.5514526,-0.1998518,954
3e6a4a7ab4311c942564b86117ca566b,51.5245575,-0.0561695,1838
3bb5e47a8c53aac9715c02341114dbf5,51.5220875,-0.2579759,447
28465c37e5f57df9867f1b2c3ae031bd,51.4788782,-0.1843397,958
417c491b73e42d6c3a99de06ae6fd55a,51.5220875,-0.2579759,447
d7ceef9e2f48919b7610f6d05bf7a844,51.5150933,-0.1655573,2186
3d0cad9d457a0d31aa2d4e86d2d417f6,51.4961618,-0.0893105,1920
4a150e3347dbee4a90e549b05548c80b,51.5220875,-0.2579759,447
04dfacee93919797f9795826e7680fff,51.5745725,-0.1028564,1181
d72483961de72b0c1859b5333de03395,51.5220875,-0.2579759,447
cf606325c32f363f00ae0ba0861ebfb4,51.5014203,-0.1862694,1189
1f1c25ce04cd6f5533ab58929057f2e1,51.4762541,-0.0382132,845
753fa55a4c0c403a8bda86a7933f736c,51.5673528,-0.2277632,546
