property_id,latitude,longitude,closest_station,distance
ad329d20659470faa19b9c9f1be862e1,51.5348754,-0.1148298,Angel Underground Station,0.67
4f305814eddf79089cde36922647137b,51.4922982,-0.1657063,South Kensington Underground Station,0.62
75b1245bb67b9961aa812cf2d8ec64ab,51.4922982,-0.1657063,South Kensington Underground Station,0.62
8eca00a2e2f10da656dd64e25282851e,51.4884072,-0.2284018,Hammersmith (Dist&Picc Line) Underground Station,0.55
b6b7743b98206e9709f857a51338212a,51.4913333,-0.1429567,Victoria Underground Station,0.56
4f9a1354f7d830d863807df5050e6743,51.5146096,-0.0687516,Aldgate East Underground Station,0.26
aa4a19f703ac34d7cf99e6e894a5218b,51.4766145,-0.1846161,Fulham Broadway Underground Station,0.84
f6544d3a3cf43d0118c5d10a402643d1,51.5191041,-0.0745387,Aldgate East Underground Station,0.48
6e299e9364bf0e42f1d54ccdda924b8d,51.5097502,-0.017595,Poplar DLR Station,0.22
cb8c94d4c569b4dcf1b32d25d4090414,51.4398054,-0.1109592,,inf
848c2aa710f30a40188be8143efb12d4,51.5079902,-0.2424604,East Acton Underground Station,1.02
1b9e2a22af489fef7e45fd418920b93f,51.5640124,-0.0413747,,inf
00a7d7fb13ba8ae5dc9c380b7d989136,51.521549,-0.1645428,Marylebone Underground Station,0.13
9d35ce1c31646fece107cc260768adad,51.4220977,-0.2149016,Wimbledon Underground Station,0.59
c355746cb52202dfb331c1a129eed6cd,51.4878009,-0.0148397,Mudchute DLR Station,0.32
9a6f1791b4753bd589acd25ede2965f2,51.4160851,-0.1851971,South Wimbledon Underground Station,0.48
bec816320d36fd2f18d58d75439a4d3e,51.4920595,-0.230332,Hammersmith (H&C Line) Underground Station,0.4
de2c8be50a72ad717af6f491ebc905f9,51.4968664,-0.1792344,Gloucester Road Underground Station,0.37
aaad69d8ce985108f28fe2e4061a532c,51.52929,0.0048937,West Ham Underground Station,0.13
8fc84d8fc4b4d70377be4acf36bb9b16,51.49072260000001,-0.1635357,Sloane Square Underground Station,0.53
14a7542aa81ca2eb4a0f5d513be21aa7,51.48280829999999,-0.1280446,Nine Elms Underground Station,0.32
edf1d278db4b42cebd92289edb3bbfee,51.5081727,0.0219161,Royal Victoria DLR Station,0.27
fbde2e8a64a06294e4ba4b3d0a67654a,51.5129919,-0.020334,Langdon Park Station,0.47
2862fee26fd612eaef9827f570b0bab0,51.50789109999999,0.0209912,IFS Cloud Royal Docks,0.23
aad250b1a7941be0b3fc528ca9055b70,51.4886951,-0.2891495,Gunnersbury Underground Station,1.02
7a6ba57a65a392b2fb53374a8515b3e7,51.4945007,-0.1658512,South Kensington Underground Station,0.58
7520c12408c1b129c9057e0b946ca806,51.4946492,-0.1627213,Sloane Square Underground Station,0.51
e79ab4e5a614dfe802b16a60c11568cc,51.5001649,-0.1705455,Knightsbridge Underground Station,0.72
83484413626a10c9d29a8e670c705573,51.4945444,-0.1732666,South Kensington Underground Station,0.08
df3d529278a70f2c240c243e02facba4,51.5150939,-0.0713558,Aldgate East Underground Station,0.07
7634aa3d42747c543ac82359680889bf,51.50040019999999,-0.162899,Knightsbridge Underground Station,0.22
399e9d8171dd4a09fe5f5cb2b512c8a8,51.498681,-0.1821726,Gloucester Road Underground Station,0.49
19c02e6980ac23bc389d59f5fa5d56ff,51.52516360000001,-0.1618938,Marylebone Underground Station,0.33
468a2318526fdf13a07867a5e0a8e7d6,51.5182065,-0.2816958,West Acton Underground Station,0.05
5e78e00da2fbfbb7b0fdafaa88cda0dd,51.5280043,-0.18519,Maida Vale Underground Station,0.2
9565b00837c8cb9534a9d3eb398afdb2,51.4527839,-0.3622527,,inf
13d2e6d145c6ec17676b3fa0095f8301,51.4971662,-0.0780376,Bermondsey Underground Station,0.98
e2dd49142e6b2bddaf65af266554b029,51.5443053,-0.0002023,Stratford DLR Station,0.36
ff0cbd6dffedbc21da6327f215b2334f,51.5093689,-0.299988,Ealing Broadway Underground Station,0.64
05097a15d26d273648311f8b44784b8f,51.4836142,-0.0931434999999999,Kennington Underground Station,1.03
0f3bee37818a014c5bde1365eb76e089,51.467721,-0.1531895,Clapham Common Underground Station,1.23
d229d953e2e5579080fc9228e02e6ef1,51.5637591,0.0436303,Redbridge Underground Station,1.39
364b82c458ed9b27c4d8d8caac7e439e,51.5345071,-0.2250186,Kensal Green Underground Station,0.44
ca39a50e78ef4c01e3818e54872395a4,51.4728363,-0.1016757,Oval Underground Station,1.25
09621e917466eb99286e1649c081412a,51.4105295,-0.2175638,Dundonald Road Tram Stop,1.04
2eb24210440a4db721cf4d226237f6b8,51.4725491,-0.0913829,Oval Underground Station,1.79
e3d065c0f6e3e422789a21e2a48b3a31,51.50246019999999,-0.1576724,Knightsbridge Underground Station,0.22
f408fd311588c593c13555ab56a3bc9e,51.5296244,0.0067964,West Ham Underground Station,0.21
f3beb758e1eee4f58809e48a600783f7,51.4791587,-0.2781389,Kew Gardens Underground Station,0.55
f135bb583ec1b68655cef346d3226018,51.4396819,-0.1875984,Wimbledon Park Underground Station,1.02
911cf78f16b86c931c7d6da050eb2d1d,51.5500913,-0.2039216,Kilburn Underground Station,0.32
685d8f9acca75ee72ea676f8a59a771b,51.4520966,-0.2108717,East Putney Underground Station,0.79
40e29e890fde93c61a28f2c7d90acf05,51.6268743,-0.1401593,Southgate Underground Station,1.05
14f2ffe7e106aa789d2bc9b8808dd45a,51.5073707,-0.065786,Tower Gateway DLR Station,0.72
fc56e1015277c2b851b1fbdb3653e4b5,51.59388939999999,-0.0529637,Tottenham Hale Underground Station,0.82
b4e3699d79ac771ba6b9e84c6446f277,51.5938282,-0.0959862,Turnpike Lane Underground Station,0.62
930fed6d709ab474d358fa0e44c94f3e,51.4693149,-0.1908708,Parsons Green Underground Station,0.98
90f76b8f931d8ee39296ea0305290ead,51.4906911,-0.0182395,Mudchute DLR Station,0.24
4a1067f0fed4699a241d9ed8c640ce75,51.5833755,-0.0176415,Walthamstow Central Underground Station,0.16
d0d466558c51666770428be2b7fc8138,51.5510127,0.060179,East Ham Underground Station,1.48
c568d6d3bcf479bcc9fc950d44a6a014,51.5657847,-0.2584303,Neasden Underground Station,1.44
36c7be498615c2fda54deefb0e2601f7,51.5000773,-0.2139411,Kensington (Olympia) Underground Station,0.39
b3c016c541cdb31535e825168d643a33,51.5111182,-0.0958293,Mansion House Underground Station,0.17
04667abda7d4fdc5e0afef3e95ef552c,51.5153191,-0.0474548,Limehouse DLR Station,0.62
968983b48982eb9771cd71f347b192db,51.4396819,-0.1875984,Wimbledon Park Underground Station,1.02
7c20d6ac13b68a65db92f91e0bb935ef,51.3983101,-0.0726008,Harrington Road Tram Stop,0.84
879d347d5101eccec96c463f2c929eaf,51.5058693,-0.2678644,Acton Town Underground Station,0.93
c27c64c806cffe56c72c910691662f76,51.511597,-0.1759797,Lancaster Gate Underground Station,0.04
d6de5495769fe0a0695727b0982f2b9f,51.4575245,-0.0055203,Lewisham DLR Station,0.94
c54dbbb1e01cf85c16a894d27318fe26,51.5311984,-0.282224,Park Royal Underground Station,0.48
7d3a2bde0de66aeb43a6296551ebc846,51.5612069,-0.2488947,Neasden Underground Station,0.81
63a0596efa99c10db82a1a3e2f4e3415,51.4017859,-0.2419263,,inf
88c23496f6ffb0379df7170370d85886,51.48530460000001,-0.3245966,Boston Manor Underground Station,1.15
f951daee35a68d8d52f3e3b1a15f0770,51.5501444,-0.2144937,Willesden Green Underground Station,0.5
f24fa55de255589a8a6492c91ebb1277,51.435142,-0.0565064,,inf
efbf6fd3c3c4c316f6cfd6c821cb88d8,51.6035907,-0.1437266,Bounds Green Underground Station,1.4
cfd0b3e8d58397357b78c26a9f32794d,51.50575809999999,0.1100586,,inf
8378cbd44078e1936908c9d18be326ac,51.5233008,-0.1205597,Russell Square Underground Station,0.26
31e632f1839fcdc1d70f0dbd899c6d57,51.5005889,-0.1970239,High Street Kensington Underground Station,0.3
b8ccc175b970924bc38f0ef8678566cf,51.54128799999999,-0.0411114,Bethnal Green Underground Station,1.86
46472dc6ff90bf55c021d4bc3d823725,51.516299,-0.0537575,Shadwell DLR Station,0.55
74f29ec71f7e30acb6f14291fe7f79b8,51.4649997,-0.2512717,,inf
6969a1766c2d7323d13231b952202241,51.487355,-0.0793009,Bermondsey Underground Station,1.57
b22d44a5d0ef68db568e463cfc6208cc,51.4316047,-0.1092162,,inf
04597f3c6132a26dcaa6f75a273b3c73,51.5369114,-0.1160489,Angel Underground Station,0.85
a8b96a21b964bdefd13f73c402d03fc1,51.5185849,-0.0569022,Whitechapel Underground Station,0.24
85c616ac1187d22be1a4422d70cb88f6,51.4465578,-0.0158349,,inf
0a56b74572bbeba84efbd32a6692fd70,51.4760295,-0.3244463,,inf
6ff6e5e6a18228d73aa60613c1378361,51.5426569,-0.0552752,Bethnal Green Underground Station,1.72
f822a694850f93091470c627672bde37,51.5157476,-0.1623513,Marble Arch Underground Station,0.35
7f2d6a7b8eaa516de61e7558ec49453a,51.5270854,-0.096797,Old Street Underground Station,0.64
e6829f63535aea1eae79accaa7a01e96,51.5341685,-0.1364937,Mornington Crescent Underground Station,0.17
89dcf2f9be8d243c40933141abb313fe,51.4188111,-0.0531084,Beckenham Road Tram Stop,1.23
663e67fdae7032307936a8aabb9a2213,51.4522757,-0.1127349,Brixton Underground Station,1.16
1b3add5205dc6512f502b6b9db1750d8,51.5114837,-0.1330537,Piccadilly Circus Underground Station,0.17
fa911358696bf74033f179a00851d47e,51.4198602,-0.1662958,Colliers Wood Underground Station,0.84
afd6148edc07ddd9eea3c8772b1245df,51.5122871,-0.1541708,Marble Arch Underground Station,0.36
27f18030d6ee75058330a8dd39b12428,51.5292198,-0.0886477,Old Street Underground Station,0.38
332074e276bfb32744a80849e95549de,51.457212,-0.0058533,Lewisham DLR Station,0.96
1bc973b0a8ae71ef282d31aae03915bf,51.4877324,-0.2081634,West Kensington Underground Station,0.32
ce968b661a97ab6d5d748d6e641db7a6,51.4396819,-0.1875984,Wimbledon Park Underground Station,1.02
78c2df24f3b0695e6913d7965dea4b56,51.5456918,-0.0740406,,inf
00ee508c2459952e22b032717ae3f39d,51.5052749,0.0277335,West Silvertown DLR Station,0.46
43c29b8561bd418236d6b94738a38e8d,51.4925143,-0.0245466,Mudchute DLR Station,0.71
fc92fcd9fbaf4bc5a0681e32e2cee428,51.3933875,-0.0778234,Blackhorse Lane Tram Stop,1.09
3e541247e21fd706be2c9edec1df4fb9,51.4776846,-0.0628691,,inf
77e18350f4164ce828fda2fd12891642,51.5306872,-0.146932,Mornington Crescent Underground Station,0.72
0c12d4a11743c6a7318af64b85daa769,51.5650868,-0.1355443,Archway Underground Station,0.07
d1d008e1b64cece8851f7909dc5ba92b,51.4623981,-0.1256985,Clapham North Underground Station,0.43
927b8973be442f6f20dab349866771f4,51.6503316,-0.0637674,,inf
65d5a08d76ac74adaf75cc5c72ae4a1b,51.4340269,-0.1595182,Tooting Bec Underground Station,0.18
93a1911957e9054be0898a583553837e,51.5125109,-0.0356623,Limehouse DLR Station,0.29
c56f4ffc5fd31528019792dbcf211e65,51.4993184,0.0261767,West Silvertown DLR Station,0.47
deb0a096791ccbe749bf3275ec7a472d,51.4677304,-0.0146579,Elverson Road DLR Station,0.21
6402e60e3ea2aea3c04589d2edab30f6,51.570554,-0.0767342,Manor House Underground Station,1.34
7ec0ec0e74001b93aab7c9defcdbb960,51.39813359999999,-0.0716,Harrington Road Tram Stop,0.78
b4a59002acdb97049fd1647853ba6a24,51.5337871,-0.2038214,Queen's Park Underground Station,0.07
d8a850146ededf61ba2f9f63533c6007,51.54102289999999,-0.2530945,Harlesden Underground Station,0.62
58fee2d156d1447fec310283cd1c2286,51.5338974,-0.1437367,Mornington Crescent Underground Station,0.35
5d29d41a4a5f02079b12124287ccffa0,51.4628518,-0.1238207,Clapham North Underground Station,0.5
98175b54678a6ebff29e1b8b197c49cb,51.5977656,-0.153883,East Finchley Underground Station,1.41
da175e74449e3368b06877185d4e4748,51.5406285,-0.1833056,Swiss Cottage Underground Station,0.68
ee9b594e70c363b76806b5193b266979,51.4867248,-0.1802985,Gloucester Road Underground Station,0.86
680c0a8fa63742580a170b1ab0330215,51.5405311,-0.0216625,Pudding Mill Lane DLR Station,0.93
bea6fa18a1e54d84c391616885528cba,51.4303759,0.0479184,,inf
15c8b56990b91bdbae9f393d165d4a3e,51.5269696,-0.0683068,Bethnal Green Underground Station,0.89
74f47de1457b0229380059dff95e47a5,51.5083633,0.0184187,IFS Cloud Royal Docks,0.09
ab0e8f0c7ae31b46f86f951535bf7ecd,51.5138453,0.0062791,Canning Town DLR Station,0.13
98633d0ee72053fad91449bf364939ca,51.5090728,0.0216273,Royal Victoria DLR Station,0.22
79a3c7ac2158381569c60cab5860537e,51.4880778,-0.0054543,Island Gardens DLR Station,0.33
10fb56bd06aaba884e9f658d46c7519f,51.4987386,-0.045999,Canada Water Underground Station,0.25
1768dee2392017f011203e20dc5545bc,51.4799636,-0.1081299,Oval Underground Station,0.37
db5d673ea073693a82b5ab5ce437ef44,51.552402,-0.1832838,Hampstead Underground Station,0.59
d690193cbe5e94a41ac0d88c418d502e,51.5251943,-0.0102262,Bromley-by-Bow Underground Station,0.1
8229afd6fd7dbbaf58c8520296855529,51.5192812,-0.1759552,Paddington (H&C Line)-Underground,0.2
716c903014a946fec37eb628661ed81d,51.5251943,-0.0102262,Bromley-by-Bow Underground Station,0.1
c24096aee628509960d189e84866e28b,51.4740473,-0.14769,Battersea Power Station Underground Station,0.76
c605b5234144b8cd9b9d4d52fb617246,51.5186296,-0.0691117,Aldgate East Underground Station,0.46
a5e2806eac34da95df24afae0d53dd73,51.4839067,-0.1992613,West Brompton Underground Station,0.45
cfbf42e33ce1283f90ea4f79eb6a8871,51.4943926,-0.1272007,St. James's Park Underground Station,0.73
c39fa7e443a55d5cb0b63c811042bbe0,51.4791236,-0.18235,Fulham Broadway Underground Station,0.91
5f164c577f794c5477e76891acef6867,51.535835,-0.2204999,Kensal Green Underground Station,0.67
c9bc568531fa11f4175272a5d247da1c,51.4248231,-0.1432492,Tooting Bec Underground Station,1.67
80ae9f2e168264b55e9172803920c236,51.4408141,-0.0961998,,inf
fd564ed2a89edcb69e2cacd43f515afd,51.5110832,-0.1197104,Temple Underground Station,0.38
2157fc9c1e1ef0a6214667476f2aa112,51.48294550000001,-0.1304501,Nine Elms Underground Station,0.36
6a502b55d9be8a6bbc1e5c000626e6b1,51.5203666,-0.0452229,Stepney Green Underground Station,0.19
85b79a9e43f1456b001d131143cf47e5,51.4813312,-0.1227953,Nine Elms Underground Station,0.43
e25d9a48d05994c51cbe1509ff8ef12e,51.5203666,-0.0452229,Stepney Green Underground Station,0.19
f99c7e351bcd0ef05acbf2d70dc1aa9c,51.3967335,-0.2174001,Morden Underground Station,1.68
d7ceef9e2f48919b7610f6d05bf7a844,51.5150933,-0.1655573,Marble Arch Underground Station,0.49
4582d9e22e2d03bbc7b1dcb3f950dc95,51.514471,-0.0755039,Aldgate Underground Station,0.03
65113d1c7b637bf9ecdb932615affd0d,51.51535130000001,-0.072451,Aldgate East Underground Station,0.04
2676c72b251ccbe62af86a23f93ba1bf,51.3766275,-0.22766,,inf
fc2b85bfbe57cd11dc1c64657b72ca64,51.5120022,0.0055131,Canning Town Underground Station,0.26
d4c119c3bd4027c712fb09d78191576a,51.442799,-0.1888084,Wimbledon Park Underground Station,1.19
f769418a1d9a1ab70145a611a9264452,51.6203334,-0.1854557,Woodside Park Underground Station,0.26
26a8138aca887a77ff74552337736cd6,51.5204606,-0.120903,Holborn Underground Station,0.32
056e58fa9e6d650c9641a5a9e21effeb,51.4945444,-0.1732666,South Kensington Underground Station,0.08
114f5d0a974cabdc5df535165cd8104a,51.4664105,-0.1557138,Clapham Common Underground Station,1.32
25cce85e5370268cfa4d9cb9976f1f0d,51.5128916,-0.296312,Ealing Broadway Underground Station,0.43
6307ca3c304cd983ae8b285e0967dab9,51.587903,-0.1168887,Turnpike Lane Underground Station,1.0
b049ca4221d8c0bec13edbd0b7d00bc9,51.4718536,-0.0987742,Oval Underground Station,1.46
46271dd962515e52fc7a99e32ce8a81a,51.5008675,-0.027008,Heron Quays DLR Station,0.48
1778070214313c6c754730b5be4f9c32,51.4888148,-0.1956132,West Brompton Underground Station,0.17
9f897b61701c39da5d829e72bd2753a7,51.4888148,-0.1956132,West Brompton Underground Station,0.17
135c1cd0eb0433e60fb3fbe9f0f110e6,51.4877986,-0.1884346,West Brompton Underground Station,0.5
8332d949c3cab55f76b3df319ec671da,51.4877986,-0.1884346,West Brompton Underground Station,0.5
4fcd720043dd0383fa084a10c91044ac,51.4919896,0.0769766,Woolwich Arsenal DLR Station,0.59
32fb594854a520ed1e08f4e498bf9b71,51.4874498,-0.0180585,Mudchute DLR Station,0.43
9147c0b275dd05edd989562b632de666,51.5729149,-0.0858179,Manor House Underground Station,0.75
62ed2e615b8e15221c978f29a7336b02,51.530265,-0.0274482,Bow Road Underground Station,0.4
611c45dc3df2492abb227ea8c211ef9f,51.5034706,-0.1045216,Southwark Underground Station,0.11
4d95a482b3751b2ab3a939c3fbf49614,51.5262387,-0.0961897,Old Street Underground Station,0.59
0e0174569e3bd469364ee7fd4163c8af,51.4811548,-0.2226815,Barons Court Underground Station,1.2
7ed3473dc755ccdfc4172afdae9448b5,51.4824603,-0.0164608,Cutty Sark (for Maritime Greenwich) DLR Station,0.4
442fa805e64576f412faae82ad4e51a4,51.5160018,-0.1509824,Bond Street Underground Station,0.21
07a1d1d7c5d31f8af8951eff3f113663,51.5114708,0.0129815,Canning Town Underground Station,0.4
2677a9e217e5f9670954e9a4f425be0f,51.5358605,-0.2054298,Queen's Park Underground Station,0.2
5297a269fbd137237b543de9042219f2,51.4460387,-0.0530588,,inf
c997a8455cc0824e928417be8614c50c,51.5088497,0.0212203,Royal Victoria DLR Station,0.2
c975b862804688e18b3f6fdffc3a7201,51.5313109,-0.0219659,Bow Church DLR Station,0.39
445bfef851e773cac5537f9353729c62,51.5138492,-0.128363,Leicester Square Underground Station,0.27
d2323b97d31abdc98f6cbabc880e4a8d,51.5124065,-0.1198752,Covent Garden Underground Station,0.33
bee16c9cbffb444dc87b0c020780ebdb,51.5107383,-0.1269584,Leicester Square Underground Station,0.12
d66af66387b010e469967577b93d8347,51.4919035,-0.1333435,Pimlico Underground Station,0.31
581b74c1ba03cac97c9ff508e941f019,51.4710351,-0.0407114,Deptford Bridge DLR Station,1.32
4dd4cda2c14bb6ed4a673aa4a8ff5ae1,51.4460387,-0.0530588,,inf
e604f96afb1b22890255e6cea3e63b17,51.5249716,-0.2069452,Westbourne Park Underground Station,0.59
7f943e23df3b50c623e8405de0420501,51.5247205,-0.2116011,Ladbroke Grove Underground Station,0.81
2d72cc72543a5419cd72607f7278e11d,51.5225633,-0.2074569,Westbourne Park Underground Station,0.47
4b05659cbe8e79242957ab816e23a0fa,51.5253629,-0.1881437,Warwick Avenue Underground Station,0.38
562aa5e6a761e9a46d5fe35b6420bee7,51.5372347,-0.2082417,Queen's Park Underground Station,0.43
f1b378f8395dae22ffc41f957d78b07a,51.508745,-0.2022188,Holland Park Underground Station,0.3
c982bc34501c2e30d058345de38c5258,51.48032389999999,-0.1901384,Fulham Broadway Underground Station,0.37
c76e3d7cccfebb72f9595b34b9800f8c,51.6069871,-0.1855007,West Finchley Underground Station,0.34
86f0c8159e4c026ed89e19720aee46bc,51.4991195,-0.1644394,Knightsbridge Underground Station,0.39
15fb2b18dcea73a2c23a2a4d6cb4c9a1,51.4254121,-0.1307481,,inf
4e85d09779c4d6c9c6cebe5e50acfc17,51.5142511,-0.1824953,Bayswater Underground Station,0.44
66c0b1651c705edd2d1b6cd9ab2f888d,51.5247643,-0.168319,Marylebone Underground Station,0.45
8752a8d2bc5334fec716dbf96a334576,51.4999425,-0.0476262,Canada Water Underground Station,0.26
0cf1c879287423f5917a420f9762d841,51.4272592,-0.2314868,Wimbledon Underground Station,1.86
8ed8fd40898a80302cf253dd424fbc64,51.474613,-0.1322212,Nine Elms Underground Station,0.64
65541796b25861d9ef7b1f673011a28e,51.4394784,-0.3478231,,inf
75f1770d0733ede2d894ddf3e406152e,51.4990653,0.0273978,Pontoon Dock DLR Station,0.48
d1629f868cbdbb7b1e237936a69e660b,51.5081352,-0.0665684,Tower Gateway DLR Station,0.64
4c91fd3c2bb91aac4523925d36575aea,51.5073703,-0.1471838,Green Park Underground Station,0.31
b4ec00ae5767c796bba0ee31c9ac3e0c,51.5647837,-0.1074692,Finsbury Park Underground Station,0.08
f3f5b4a1c267df623d2cc71ac5d67f1d,51.5444708,-0.1668282,Swiss Cottage Underground Station,0.57
29e313d5014cd19515e52d448dec6b0b,51.4805059,-0.122688,Nine Elms Underground Station,0.41
1f1f3bb8728ef2afec603d6efd2e6496,51.4736624,-0.1147529,Stockwell Underground Station,0.57
74c4f6f17255c84ec2c1abe751b843e6,51.5305504,-0.2201631,Kensal Green Underground Station,0.34
1b1bb625421d90a2fb35ce2d9cd9048c,51.50177249999999,-0.0221552,Heron Quays DLR Station,0.19
0b8e4dd09bf59e6543e593fec15b853f,51.5408038,-0.1777755,Swiss Cottage Underground Station,0.38
25e53e44fe47ea9a185767a22cd0514a,51.5169209,-0.2654358,North Acton Underground Station,0.83
c361393f35a235f390f9c3096979e963,51.4402203,-0.1707313,Tooting Bec Underground Station,0.92
010b8436261190d0947b84c55bf7da14,51.5042182,-0.0250777,Heron Quays DLR Station,0.27
045bcdabdf8dbb2a858b862d798ec4e4,51.4710085,-0.1774576,Fulham Broadway Underground Station,1.61
5a448c5a935c2a0ceec647b9dc23acda,49.205031,-122.8342661,,
d1dad23ba910c6f360f2dde39a76e235,51.5539942,-0.053797,,inf
858dc8dd32d274f541a03aec81287f50,-37.0508787,174.6113002,,
ba63606fa8ca3acb8b1861aae5ab9070,51.4249928,-0.165374,Tooting Broadway Underground Station,0.36
2bea76cdb61bb9d813a8102c0d29b0e4,51.4812263,-0.0350203,Deptford Bridge DLR Station,1.17
8738cf10f3f086f854678d0d9305ac60,51.6450721,-0.066307,,inf
692af926c3d49a4becb6f0c30bcec294,51.6320893,-0.0562,,inf
2458b1d1fc7dba6a2d15e06a29453267,51.5228324,-0.0492387,Stepney Green Underground Station,0.21
2458b1d1fc7dba6a2d15e06a29453267,51.5228324,-0.0492387,Stepney Green Underground Station,0.21
98837a3b2b1a2bf722a0b0edde8ccb03,51.4931405,-0.2320917,Ravenscourt Park Underground Station,0.28
20375110cae850bf4545e73e22b0afc6,51.5011603,-0.0712076,Bermondsey Underground Station,0.63
b699116e2f9824bb34cb151aa651d891,51.50681669999999,-0.0045319,Blackwall DLR Station,0.21
5b96ce8e79e3af4626a46a13850d6b53,51.5015927,-0.0222067,Heron Quays DLR Station,0.21
067a2fc9dd24688ca9739363e92c6300,51.601633,-0.193361,Finchley Central Underground Station,0.1
c42a8ee71b644b50eb2bcfefde2d15b3,51.5627348,-0.1384563,Archway Underground Station,0.4
0b5ac2bb915860baad43c10a05d41bc2,51.53211630000001,-0.2433689,Willesden Junction Underground Station,0.07
0f516f27f57ce3d902ac60b05c560994,51.5459401,0.0151336,Stratford DLR Station,1.36
2342cdde19047bb5b3a1bc5287b21ce2,51.4814666,-0.1481072,Battersea Power Station Underground Station,0.45
2d43244de696d8e850a578249fca8e2f,51.5133907,-0.1945219,Bayswater Underground Station,0.47
f62e02cf1694911e4315fc240ebc06e1,51.6450721,-0.066307,,inf
11cdfa8fadc865295aaecbd2153d3f8c,51.5126143,-0.1785178,Lancaster Gate Underground Station,0.23
b791316c2c0e26e3a750c02cb6ad285e,51.5003041,0.0277331,Pontoon Dock DLR Station,0.37
cccde2dc2e4d943e7654f8798cf71781,51.5345978,-0.1676324,St. John's Wood Underground Station,0.44
2d9754eec8b0e05659678fa38f60c1e7,51.5648334,-0.2233797,Brent Cross Underground Station,1.48
cc8db99f3aba60ed333c0c3264c9859c,51.4653972,-0.1290355,Clapham North Underground Station,0.07
792ce65a2c017e90338cff8b1a9f0787,51.5216023,-0.1088553,Farringdon Underground Station,0.31
73345ffff5fbf4f243d9d302d68b24c3,51.5010937,-0.0172591,South Quay DLR Station,0.15
e7c53cf15b60562a47daa537b8b5bcca,51.4664471,-0.3409681,Hounslow East Underground Station,1.31
c65db42816577ab34952576e64b6f87e,51.5471,-0.2365183,Dollis Hill Underground Station,0.57
fe5f30169a651a4738267f6bf2fca5b5,51.5410784,-0.0074325,Stratford Underground Station,0.29
d9fb934177893805f941a1ace46e7ce4,51.4820728,-0.1302477,Nine Elms Underground Station,0.27
